
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-10 | [4분기 전]당기순손실 (-819억)
-10 | [3분기 전]당기순손실 (-271억)
-10 | [2분기 전]당기순손실 (-93억)
-10 | [1분기 전]당기순손실 (-463억)

신세계(004170)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2828억
+14 | PER 낮음: 7.2
+2 | PER 개선: 7.2 -> 5.7
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.07
+20 | [2년 전]영업이익 24.7% 증가 (5174 -> 6454)
-0 | [1년 전]영업이익 0.9% 감소: 6454 -> 6398
-10 | [1년 전]부채율 높음 (132.7%)
-10 | [1년 전]당좌비율 낮음 (35.9%)
+5 | [1년 전]유보율 높음 (8244.2%)
-6 | [올해 예상]영업이익 13.9% 감소: 6398 -> 5507

신세계 I&C(035510)에 대한 분석을 시작합니다.
+30 | PER 낮음: 5.2 < 동종업계 평균 26.5
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 4.12
+10 | [2년 전]영업이익 5.6% 증가 (355 -> 375)
+10 | [1년 전]영업이익 6.7% 증가 (375 -> 400)
+10 | [1년 전]당좌비율 높음 (249.8%)
+5 | [1년 전]유보율 높음 (4829.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신세계인터내셔날(031430)에 대한 분석을 시작합니다.
-1 | PER 높음: 9.0 > 동종업계 평균 8.3
+1 | PER 개선: 9.0 -> 7.9
+6 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.84
+20 | [2년 전]영업이익 25.3% 증가 (920 -> 1153)
-28 | [1년 전]영업이익 57.8% 감소: 1153 -> 487
-10 | [1년 전]당좌비율 낮음 (96.7%)
+5 | [1년 전]유보율 높음 (2270.3%)
-4 | [올해 예상]영업이익 8.4% 감소: 487 -> 446
+5 | 최근 PER(7.53)이 3년 평균(9.195)보다 낮음

신세계푸드(031440)에 대한 분석을 시작합니다.
+3 | PER 낮음: 9.7 < 동종업계 평균 12.8
+4 | PER 개선: 9.7 -> 6.5
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.46
-20 | [2년 전]당기순손실 (-54억)
-15 | [2년 전]영업이익 31.3% 감소: 300 -> 206
+28 | [1년 전]영업이익 28.2% 증가 (206 -> 264)
-10 | [1년 전]부채율 높음 (202.0%)
-10 | [1년 전]당좌비율 낮음 (58.0%)
+18 | [올해 예상]영업이익 18.9% 증가 (264 -> 314)
+20 | 최근 PER(6.2)이 3년 평균(48.52333)보다 낮음
-10 | [4분기 전]당기순손실 (-16억)

(001725)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신송홀딩스(006880)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (761억)
-2 | PER 높음: 8.5 > 동종업계 평균 7.1
+2 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 24.6% 증가 (69 -> 86)
-1 | [1년 전]영업이익 2.3% 감소: 86 -> 84
-10 | [1년 전]부채율 높음 (134.6%)
-10 | [1년 전]당좌비율 낮음 (19.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(8.17)이 3년 평균(18.51333)보다 낮음
-10 | [1분기 전]당기순손실 (-8억)

신스틸(162300)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (919억)
-20 | PER 높음: 39.6 > 동종업계 평균 13.2
-16 | [2년 전]영업이익 33.5% 감소: 239 -> 159
-8 | [1년 전]영업이익 17.6% 감소: 159 -> 131
-10 | [1년 전]부채율 높음 (159.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+10 | 최근 PER(19.05)이 3년 평균(29.33)보다 낮음
-10 | [4분기 전]당기순손실 (-15억)
-10 | [2분기 전]당기순손실 (-8억)

(419270)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신시웨이(290560)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (225억)
-30 | PER 높음: 241.7
+20 | [2년 전]영업이익 90.9% 증가 (11 -> 21)
-14 | [1년 전]영업이익 28.6% 감소: 21 -> 15
+10 | [1년 전]당좌비율 높음 (551.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)
-10 | [3분기 전]당기순손실 (-2억)

신신제약(002800)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (771억)
-10 | [3년 전]당기순손실 (-14억)
+10 | [2년 전]흑자 전환
+11 | [1년 전]영업이익 11.1% 증가 (54 -> 60)
-10 | [1년 전]부채율 높음 (100.4%)
-10 | [1년 전]당좌비율 낮음 (60.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)

신영와코루(005800)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (814억)
-26 | PER 높음: 30.4 > 동종업계 평균 8.3
+10 | PBR 낮음 (0.2배)
+20 | [2년 전]영업이익 78.4% 증가 (37 -> 66)
-30 | [1년 전]영업이익 66.7% 감소: 66 -> 22
+10 | [1년 전]당좌비율 높음 (328.1%)
+5 | [1년 전]유보율 높음 (7505.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-26억)

신영증권(001720)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2248억
-2 | PER 높음: 8.8 > 동종업계 평균 6.9
+9 | PBR 낮음 (0.3배)
+20 | 시가배당률 높음: 6.04
-2 | [2년 전]영업이익 4.7% 감소: 1213 -> 1156
+30 | [1년 전]영업이익 47.4% 증가 (1156 -> 1704)
-10 | [1년 전]부채율 높음 (528.4%)
+5 | [1년 전]유보율 높음 (2175.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신영스팩10호(472220)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (97억)
-30 | PER 높음: 76.3 > 동종업계 평균 12.1
-10 | [1년 전]부채율 높음 (365.5%)
+5 | [1년 전]유보율 높음 (3330.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신영스팩8호(430220)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (142억)
-26 | PER 높음: 43.8 > 동종업계 평균 12.1
-30 | [1년 전]영업손실 (-1억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신영스팩9호(445970)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (111억)
-24 | PER 높음: 41.6 > 동종업계 평균 12.1
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신원(009270)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.5배)
+17 | 시가배당률 높음: 5.44
+20 | [2년 전]영업이익 54.6% 증가 (216 -> 334)
-14 | [1년 전]영업이익 29.9% 감소: 334 -> 234
-10 | [1년 전]부채율 높음 (154.9%)
-10 | [1년 전]당좌비율 낮음 (68.7%)
-5 | [1년 전]유보율 낮음 (391.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-35억)
-10 | [2분기 전]당기순손실 (-20억)
-10 | [1분기 전]당기순손실 (-3억)

신원종합개발(017000)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (321억)
+30 | PER 낮음: 3.0
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 60.8% 감소: 51 -> 20
+30 | [1년 전]영업이익 55.0% 증가 (20 -> 31)
-10 | [1년 전]부채율 높음 (151.3%)
-5 | [1년 전]유보율 낮음 (69.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(5.02)이 3년 평균(15.55667)보다 낮음

신진에스엠(138070)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (441억)
+4 | PER 낮음: 17.4 < 동종업계 평균 25.8
+4 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 63.4% 증가 (41 -> 67)
-20 | [1년 전]영업이익 40.3% 감소: 67 -> 40
-10 | [1년 전]당좌비율 낮음 (97.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신일제약(012790)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (750억)
+25 | PER 낮음: 5.0
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 2.72
+20 | [2년 전]영업이익 71.3% 증가 (80 -> 137)
+10 | [1년 전]영업이익 2.2% 증가 (137 -> 140)
+10 | [1년 전]당좌비율 높음 (327.3%)
+5 | [1년 전]유보율 높음 (2182.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+8 | 최근 PER(6.77)이 3년 평균(9.536667)보다 낮음

신일전자(002700)에 대한 분석을 시작합니다.
-5 | 시가총액 낮음 (966억)
-7 | PER 높음: 33.2 > 동종업계 평균 19.0
-20 | [2년 전]영업이익 70.8% 감소: 96 -> 28
-14 | [1년 전]영업이익 28.6% 감소: 28 -> 20
-5 | [1년 전]유보율 낮음 (135.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)
-10 | [3분기 전]당기순손실 (-11억)

신테카바이오(226330)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (755억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-148억)
-20 | [2년 전]당기순손실 (-45억)
-30 | [1년 전]당기순손실 (-114억)
-5 | [1년 전]유보율 낮음 (309.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-134억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-27억)

신한서부티엔디리츠(404990)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신한알파리츠(293940)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신풍(002870)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (496억)
-20 | PER 정보 없음 (당기순손실)
+4 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-100억)
-20 | [2년 전]당기순손실 (-75억)
-30 | [1년 전]당기순손실 (-92억)
-5 | [1년 전]유보율 낮음 (359.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-42억)
-10 | [1분기 전]당기순손실 (-3억)

(393360)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신풍제약우(019175)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (355억)
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-10 | [3년 전]당기순손실 (-115억)
-20 | [2년 전]당기순손실 (-353억)
-30 | [1년 전]당기순손실 (-573억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-332억)
-10 | [3분기 전]당기순손실 (-26억)
-10 | [1분기 전]당기순손실 (-1억)

(405640)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신풍제약(019170)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-115억)
-20 | [2년 전]당기순손실 (-353억)
-30 | [1년 전]당기순손실 (-573억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-332억)
-10 | [3분기 전]당기순손실 (-26억)
-10 | [1분기 전]당기순손실 (-1억)

신한지주(055550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 25조 1471억
+1 | PER 낮음: 5.6 < 동종업계 평균 5.8
+1 | PER 개선: 5.6 -> 5.4
+6 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 4.2
-0 | [2년 전]영업이익 0.8% 감소: 59521 -> 59056
+10 | [1년 전]영업이익 3.3% 증가 (59056 -> 61008)
-10 | [1년 전]부채율 높음 (1128.3%)
+11 | [올해 예상]영업이익 11.6% 증가 (61008 -> 68092)

신한제11호스팩(452980)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-22 | PER 높음: 39.0 > 동종업계 평균 12.1
+1 | PBR 낮음 (1.0배)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신한제10호스팩(418210)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (82억)
-30 | PER 높음: 54.8 > 동종업계 평균 12.1
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(59.83)이 3년 평균(136.72)보다 낮음

신화콘텍(187270)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (285억)
+23 | PER 낮음: 5.2
+7 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 66.7% 증가 (24 -> 40)
+22 | [1년 전]영업이익 22.5% 증가 (40 -> 49)
-10 | [1년 전]당좌비율 낮음 (75.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

신화인터텍(056700)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (418억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]당기순손실 (-84억)
-30 | [1년 전]당기순손실 (-162억)
-10 | [1년 전]당좌비율 낮음 (43.9%)
-5 | [1년 전]유보율 낮음 (418.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-27억)
-10 | [1분기 전]당기순손실 (-9억)

신흥(004080)에 대한 분석을 시작합니다.
-9 | [2년 전]영업이익 19.2% 감소: 130 -> 105
+10 | [1년 전]영업이익 8.6% 증가 (105 -> 114)
-10 | [1년 전]당좌비율 낮음 (99.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

심텍홀딩스(036710)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (477억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 75.6% 증가 (1708 -> 2999)
-30 | [1년 전]당기순손실 (-1963억)
-10 | [1년 전]부채율 높음 (212.9%)
-10 | [1년 전]당좌비율 낮음 (25.3%)
-5 | [1년 전]유보율 낮음 (421.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-794억)
-10 | [3분기 전]당기순손실 (-549억)
-10 | [2분기 전]당기순손실 (-357억)

신흥에스이씨(243840)에 대한 분석을 시작합니다.
+2 | PBR 낮음 (0.7배)
-0 | [2년 전]영업이익 0.3% 감소: 311 -> 310
+30 | [1년 전]영업이익 41.0% 증가 (310 -> 437)
-10 | [1년 전]부채율 높음 (148.7%)
-10 | [1년 전]당좌비율 낮음 (69.2%)
-8 | [올해 예상]영업이익 16.2% 감소: 437 -> 366
+7 | 최근 PER(9.15)이 3년 평균(12.73)보다 낮음
-10 | [1분기 전]당기순손실 (-25억)

싸이맥스(160980)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (844억)
-8 | PER 높음: 20.5 > 동종업계 평균 10.9
+5 | PBR 낮음 (0.5배)
+12 | 시가배당률 높음: 4.53
-17 | [2년 전]영업이익 34.6% 감소: 324 -> 212
-30 | [1년 전]영업이익 66.5% 감소: 212 -> 71
+5 | [1년 전]유보율 높음 (3022.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-51억)

실리콘투(257720)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 6192억
-2 | PER 높음: 16.3 > 동종업계 평균 12.6
+2 | PER 개선: 16.3 -> 13.4
-7 | PBR 높음 (7.3배)
+20 | [2년 전]영업이익 61.4% 증가 (88 -> 142)
+30 | [1년 전]영업이익 236.6% 증가 (142 -> 478)
-10 | [1년 전]당좌비율 낮음 (78.0%)
-5 | [1년 전]유보율 낮음 (333.3%)
+40 | [올해 예상]영업이익 219.9% 증가 (478 -> 1529)

심텍(222800)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+1 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 102.2% 증가 (1743 -> 3524)
-30 | [1년 전]당기순손실 (-1151억)
-10 | [1년 전]부채율 높음 (150.0%)
-10 | [1년 전]당좌비율 낮음 (26.9%)
+5 | [1년 전]유보율 높음 (2624.2%)
-40 | [올해 예상]당기순손실 (-286억)
+16 | 최근 PER(3.43)이 3년 평균(6.315)보다 낮음
-10 | [4분기 전]당기순손실 (-690억)
-10 | [3분기 전]당기순손실 (-152억)
-10 | [2분기 전]당기순손실 (-159억)
-10 | [다음분기 예상]당기순손실 (-254억)

(003410)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

싸이토젠(217330)에 대한 분석을 시작합니다.
-2 | 시가총액 낮음 (995억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-109억)
-20 | [2년 전]당기순손실 (-188억)
-30 | [1년 전]당기순손실 (-158억)
+10 | [1년 전]당좌비율 높음 (520.6%)
-5 | [1년 전]유보율 낮음 (354.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-72억)
-10 | [3분기 전]당기순손실 (-29억)
-10 | [2분기 전]당기순손실 (-30억)
-10 | [1분기 전]당기순손실 (-29억)

싸이버원(356890)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (329억)
+21 | PER 낮음: 8.5 < 동종업계 평균 26.5
+1 | PBR 낮음 (1.0배)
+11 | [2년 전]영업이익 11.8% 증가 (17 -> 19)
-15 | [1년 전]영업이익 31.6% 감소: 19 -> 13
+10 | [1년 전]당좌비율 높음 (411.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

썬테크(217320)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (24억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

쌍방울(102280)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (706억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-186억)
-20 | [2년 전]당기순손실 (-960억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-261억)
-16 | [1년 전]영업이익 33.3% 감소: 6 -> 4
-5 | [1년 전]유보율 낮음 (-34.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-133억)
-10 | [3분기 전]당기순손실 (-114억)
-10 | [2분기 전]당기순손실 (-28억)

써니전자(004770)에 대한 분석을 시작합니다.
-6 | 시가총액 낮음 (952억)
-3 | PER 높음: 26.2 > 동종업계 평균 19.4
-2 | [2년 전]영업이익 5.6% 감소: 18 -> 17
-23 | [1년 전]영업이익 47.1% 감소: 17 -> 9
+10 | [1년 전]당좌비율 높음 (5815.3%)
-5 | [1년 전]유보율 낮음 (319.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

쌍용정보통신(010280)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (384억)
+4 | PER 낮음: 18.4 < 동종업계 평균 26.5
+3 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-11억)
+20 | [2년 전]영업이익 51.6% 증가 (64 -> 97)
-6 | [1년 전]영업이익 13.4% 감소: 97 -> 84
-10 | [1년 전]부채율 높음 (209.4%)
-5 | [1년 전]유보율 낮음 (95.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
